Dr. Memory version 1.8.0 build 8 built on Sep  9 2014 16:27:02
Dr. Memory results for pid 3436: "Rterm.exe"
Application cmdline: "Rterm.exe"
Recorded 108 suppression(s) from default C:\src\drm\bin\suppress-default.txt

WARNING: application is missing line number information.

Error #1: UNINITIALIZED READ: reading register cl
# 0 KERNEL32.dll!LZClose             +0xbb     (0x75cb0fa6 <KERNEL32.dll+0x90fa6>)
# 1 KERNEL32.dll!GetConsoleTitleW    +0xd8     (0x75c7c356 <KERNEL32.dll+0x5c356>)
# 2 KERNEL32.dll!GetConsoleTitleA    +0x13     (0x75ccbfc5 <KERNEL32.dll+0xabfc5>)
# 3 R.dll!?                          +0x0      (0x6c7207c8 <R.dll+0x207c8>)
# 4 Rterm.exe!?                      +0x0      (0x00401731 <Rterm.exe+0x1731>)
# 5 Rterm.exe!?                      +0x0      (0x00401589 <Rterm.exe+0x1589>)
# 6 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 7 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
# 3 Rgraphapp.dll!GA_peekevent                       [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 R.dll!?                                         +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 5 R.dll!?                                         +0x0      (0x6c75141d <R.dll+0x5141d>)
# 6 R.dll!?                                         +0x0      (0x6c75189d <R.dll+0x5189d>)
# 7 R.dll!?                                         +0x0      (0x6c752770 <R.dll+0x52770>)
# 8 Rterm.exe!?                                     +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 9 Rterm.exe!?                                     +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#10 KERNEL32.dll!BaseThreadInitThunk                +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:32.136 in thread 3756
Note: 0x01404b24 refers to -396 byte(s) beyond the top of the stack 0x01404998

Error #64: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404b20-0x01404b24 4 byte(s) within 0x01404b20-0x01404b24
# 0 system call NtContinue CONTEXT.Eflags
# 1 ntdll.dll!ZwContinue                               +0xb      (0x774c5574 <ntdll.dll+0x45574>)
# 2 ntdll.dll!RtlUnwind                                +0x125    (0x7749fb3e <ntdll.dll+0x1fb3e>)
# 3 Rgraphapp.dll!GA_peekevent                          [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 R.dll!?                                            +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 5 R.dll!?                                            +0x0      (0x6c75141d <R.dll+0x5141d>)
# 6 R.dll!?                                            +0x0      (0x6c75189d <R.dll+0x5189d>)
# 7 R.dll!?                                            +0x0      (0x6c752770 <R.dll+0x52770>)
# 8 Rterm.exe!?                                        +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 9 Rterm.exe!?                                        +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#10 KERNEL32.dll!BaseThreadInitThunk                   +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:32.199 in thread 3756
Note: 0x01404b20 refers to -392 byte(s) beyond the top of the stack 0x01404998

Error #65: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404b1c-0x01404b1e 2 byte(s) within 0x01404b1c-0x01404b1e
# 0 system call NtContinue CONTEXT.SegCs
# 1 ntdll.dll!ZwContinue                              +0xb      (0x774c5574 <ntdll.dll+0x45574>)
# 2 ntdll.dll!RtlUnwind                               +0x125    (0x7749fb3e <ntdll.dll+0x1fb3e>)
# 3 Rgraphapp.dll!GA_peekevent                         [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 R.dll!?                                           +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 5 R.dll!?                                           +0x0      (0x6c75141d <R.dll+0x5141d>)
# 6 R.dll!?                                           +0x0      (0x6c75189d <R.dll+0x5189d>)
# 7 R.dll!?                                           +0x0      (0x6c752770 <R.dll+0x52770>)
# 8 Rterm.exe!?                                       +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 9 Rterm.exe!?                                       +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#10 KERNEL32.dll!BaseThreadInitThunk                  +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:32.370 in thread 3756
Note: 0x01404b1c refers to -388 byte(s) beyond the top of the stack 0x01404998

Error #66: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404b28-0x01404b2a 2 byte(s) within 0x01404b28-0x01404b2a
# 0 system call NtContinue CONTEXT.SegSs
# 1 ntdll.dll!ZwContinue                              +0xb      (0x774c5574 <ntdll.dll+0x45574>)
# 2 ntdll.dll!RtlUnwind                               +0x125    (0x7749fb3e <ntdll.dll+0x1fb3e>)
# 3 Rgraphapp.dll!GA_peekevent                         [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 R.dll!?                                           +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 5 R.dll!?                                           +0x0      (0x6c75141d <R.dll+0x5141d>)
# 6 R.dll!?                                           +0x0      (0x6c75189d <R.dll+0x5189d>)
# 7 R.dll!?                                           +0x0      (0x6c752770 <R.dll+0x52770>)
# 8 Rterm.exe!?                                       +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 9 Rterm.exe!?                                       +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#10 KERNEL32.dll!BaseThreadInitThunk                  +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:32.433 in thread 3756
Note: 0x01404b28 refers to -400 byte(s) beyond the top of the stack 0x01404998

Error #67: UNINITIALIZED READ: reading register esp
# 0 ntdll.dll!RtlAddMandatoryAce     +0x57a    (0x7749e337 <ntdll.dll+0x1e337>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:32.495 in thread 3756
Note: instruction: pop    %esp (%esp) -> %edi %esp

Error #68: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404d48-0x01404d4c 4 byte(s)
# 0 ntdll.dll!RtlAddMandatoryAce     +0x57a    (0x7749e337 <ntdll.dll+0x1e337>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:32.558 in thread 3756
Note: 0x01404d48 refers to 0 byte(s) beyond the top of the stack 0x01404d48
Note: instruction: pop    %esp (%esp) -> %edi %esp

Error #69: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404d4c-0x01404d50 4 byte(s)
# 0 ntdll.dll!RtlAddMandatoryAce     +0x57b    (0x7749e338 <ntdll.dll+0x1e338>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:32.604 in thread 3756
Note: 0x01404d4c refers to 0 byte(s) beyond the top of the stack 0x01404d4c
Note: instruction: pop    %esp (%esp) -> %esi %esp

Error #70: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404d50-0x01404d54 4 byte(s)
# 0 ntdll.dll!RtlAddMandatoryAce     +0x57c    (0x7749e339 <ntdll.dll+0x1e339>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:32.667 in thread 3756
Note: 0x01404d50 refers to 0 byte(s) beyond the top of the stack 0x01404d50
Note: instruction: pop    %esp (%esp) -> %ebx %esp

Error #71: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404d54-0x01404d58 4 byte(s)
# 0 ntdll.dll!RtlAddMandatoryAce     +0x57d    (0x7749e33a <ntdll.dll+0x1e33a>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:32.729 in thread 3756
Note: 0x01404d54 refers to 0 byte(s) beyond the top of the stack 0x01404d54
Note: instruction: pop    %esp (%esp) -> %ebp %esp

Error #72: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404d58-0x01404d5c 4 byte(s)
# 0 ntdll.dll!RtlAddMandatoryAce     +0x57e    (0x7749e33b <ntdll.dll+0x1e33b>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:32.776 in thread 3756
Note: 0x01404d58 refers to 0 byte(s) beyond the top of the stack 0x01404d58
Note: instruction: ret    %esp (%esp) -> %esp

Error #73: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404d88-0x01404d8c 4 byte(s)
# 0 ntdll.dll!RtlAddMandatoryAce     +0x3e9    (0x7749e1a6 <ntdll.dll+0x1e1a6>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:32.838 in thread 3756
Note: 0x01404d88 refers to -44 byte(s) beyond the top of the stack 0x01404d5c
Note: instruction: mov    0x0c(%ebp) -> %eax

Error #74: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404d84-0x01404d88 4 byte(s)
# 0 ntdll.dll!RtlAddMandatoryAce     +0x3f5    (0x7749e1b2 <ntdll.dll+0x1e1b2>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:32.885 in thread 3756
Note: 0x01404d84 refers to -40 byte(s) beyond the top of the stack 0x01404d5c
Note: instruction: mov    0x08(%ebp) -> %ecx

Error #75: UNADDRESSABLE ACCESS beyond top of stack: reading 0x01404d70-0x01404d74 4 byte(s)
# 0 ntdll.dll!RtlAddMandatoryAce     +0x41f    (0x7749e1dc <ntdll.dll+0x1e1dc>)
# 1 Rgraphapp.dll!GA_peekevent        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 R.dll!?                          +0x0      (0x6c71e16f <R.dll+0x1e16f>)
# 3 R.dll!?                          +0x0      (0x6c75141d <R.dll+0x5141d>)
# 4 R.dll!?                          +0x0      (0x6c75189d <R.dll+0x5189d>)
# 5 R.dll!?                          +0x0      (0x6c752770 <R.dll+0x52770>)
# 6 Rterm.exe!?                      +0x0      (0x00401746 <Rterm.exe+0x1746>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:36:33.041 in thread 3756
Note: 0x01404d70 refers to -20 byte(s) beyond the top of the stack 0x01404d5c
Note: instruction: mov    0xfffffff4(%ebp) -> %eax

Error #76: POSSIBLE LEAK 432 direct bytes 0x026b01f8-0x026b03a8 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_init_objects    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 5 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 6 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 7 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #77: POSSIBLE LEAK 432 direct bytes 0x026b0468-0x026b0618 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_object      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GA_new_font_object  [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GAI_init_fonts      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 6 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 7 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 8 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 9 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #78: POSSIBLE LEAK 432 direct bytes 0x026b0638-0x026b07e8 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_object      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GA_new_font_object  [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GAI_init_fonts      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 6 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 7 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 8 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 9 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #79: POSSIBLE LEAK 16 direct bytes 0x026b0808-0x026b0818 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_string      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GAI_init_fonts      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 6 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #80: POSSIBLE LEAK 432 direct bytes 0x026b0838-0x026b09e8 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_object      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GA_new_font_object  [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GAI_init_fonts      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 6 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 7 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 8 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 9 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #81: POSSIBLE LEAK 432 direct bytes 0x026b0a08-0x026b0bb8 + 0 indirect bytes
# 0 replace_malloc                       [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc           [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
